[0.067s] Invoking command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/ros2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one
[1.134s] -- The C compiler identification is GNU 13.3.0
[1.511s] -- The CXX compiler identification is GNU 13.3.0
[1.542s] -- Detecting C compiler ABI info
[1.787s] -- Detecting C compiler ABI info - done
[1.797s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.797s] -- Detecting C compile features
[1.798s] -- Detecting C compile features - done
[1.807s] -- Detecting CXX compiler ABI info
[1.948s] -- Detecting CXX compiler ABI info - done
[1.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.957s] -- Detecting CXX compile features
[1.957s] -- Detecting CXX compile features - done
[2.059s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.245s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.313s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.426s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.558s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.653s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.653s] -- Configured cppcheck include dirs: 
[2.654s] -- Configured cppcheck exclude dirs and/or files: 
[2.731s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.731s] -- Configured cpplint exclude dirs and/or files: 
[2.740s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.740s] -- Configured 'flake8' exclude dirs and/or files: 
[2.760s] -- Added test 'lint_cmake' to check CMake code style
[2.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.852s] -- Added test 'uncrustify' to check C / C++ code style
[2.853s] -- Configured uncrustify additional arguments: 
[2.866s] -- Added test 'xmllint' to check XML markup files
[2.873s] -- Configuring done (2.4s)
[2.894s] -- Generating done (0.0s)
[2.909s] -- Build files have been written to: /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one
[2.915s] Invoked command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/ros2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one
[2.918s] Invoking command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one -- -j8 -l8
[2.956s] Invoked command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one -- -j8 -l8
[2.966s] Invoking command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one
[2.972s] -- Install configuration: ""
[2.972s] -- Execute custom install script
[2.978s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[2.984s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[2.999s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[3.014s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[3.024s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[3.031s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[3.039s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[3.043s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
[3.048s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
[3.057s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
[3.067s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[3.075s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[3.084s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[3.090s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[3.096s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[3.102s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[3.108s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[3.128s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
[3.142s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[3.148s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[3.154s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[3.160s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[3.168s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[3.180s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[3.193s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[3.201s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
[3.207s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
